2025-12-30T18:59:23.000000000Z [inf]  Starting Container
2025-12-30T18:59:56.103853051Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-30T18:59:56.103858024Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-30T18:59:56.103863703Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-30T18:59:56.103870246Z [err]    File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
2025-12-30T18:59:56.103875838Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-30T18:59:56.103880965Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-30T18:59:56.103885996Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-30T18:59:56.103891532Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-12-30T18:59:56.103897647Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-12-30T18:59:56.103902930Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2025-12-30T18:59:56.103907932Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-30T18:59:56.103913674Z [err]    File "/app/src/__init__.py", line 2, in <module>
2025-12-30T18:59:56.103918590Z [err]      from src.app import app
2025-12-30T18:59:56.103923642Z [err]    File "/app/src/app.py", line 20, in <module>
2025-12-30T18:59:56.103928833Z [err]      from src.services import verify_claim_logic
2025-12-30T18:59:56.103933812Z [err]    File "/app/src/services/__init__.py", line 3, in <module>
2025-12-30T18:59:56.103938842Z [err]      from src.services.verification import verify_claim_logic
2025-12-30T18:59:56.103943947Z [err]    File "/app/src/services/verification.py", line 40
2025-12-30T18:59:56.103949405Z [err]      token_tracker.reset()
2025-12-30T18:59:56.103954593Z [err]  IndentationError: unexpected indent
2025-12-30T18:59:56.103959740Z [err]  [2025-12-30 18:59:56 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-12-30T18:59:56.281876871Z [err]  [2025-12-30 18:59:56 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-12-30T18:59:56.281882519Z [err]  [2025-12-30 18:59:56 +0000] [1] [ERROR] Shutting down: Master
2025-12-30T18:59:56.281887655Z [err]  [2025-12-30 18:59:56 +0000] [1] [ERROR] Reason: Worker failed to boot.
